document_id,equipment_id,name,org_name,prefecture,category_general,category_detail,papers_status,papers_query,papers_updated_at
eqnet-1027,eqnet-1027,(先端)集束イオンビーム装置 (セイコーインスツルメンツ・SMI3050HS),広島大学 先進理工系科学研究科 量子物質科学プログラム 量子機能材料科学,広島県,電子顕微鏡および関連機器,"微細加工装置(EB, FIB他)",ready,"TITLE-ABS-KEY(""focused ion beam"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-1049,eqnet-1049,水銀ポロシメーター(島津・オートポアIV9500),宮崎大学 産学・地域連携センター 機器分析支援部門,宮崎県,専用測定装置,比表面積/細孔分布(ポロシメータ、吸着料測定),no_results_verified,"TITLE-ABS-KEY(""IV9500"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-1118,eqnet-1118,ヘリウム再凝縮装置部 超低磁場測定部(カンタム・デザイン社製 C050JBYK(A)),富山大学 研究推進機構研究推進総合支援センター 自然科学研究支援ユニット 機器分析施設,富山県,物性計測/成分分析,"磁気特性測定装置(SQUID, VSM)",no_results_verified,"TITLE-ABS-KEY(""C050JBYK"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-112,eqnet-112,質量分析装置JEOLJMS−700N,長崎大学 研究開発推進機構,長崎県,質量分析装置(MS),二重収束型MS,ready,"TITLE-ABS-KEY(""mass spectrometry"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-1148,eqnet-1148,多光子励起レーザ走査型顕微鏡 一式,広島大学 学術・社会産学連携室(社会連携) ひろしま医工連携・先進医療イノベーション拠点,広島県,光学顕微鏡/病理,多光子励起レーザ走査型顕微鏡,ready,"TITLE-ABS-KEY(""fluorescence microscopy"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-1176,eqnet-1176,(工)ゲッチンゲン型風洞装置,広島大学 先進理工系科学研究科 輸送・環境システムプログラム 耐空耐航性能研究室,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""ゲッチンゲン型風洞装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-1182,eqnet-1182,遺伝子導入装置 Nucleofectoe,山口大学 総合科学実験センター 遺伝子実験施設,山口県,遺伝子・ゲノム,遺伝子導入装置,no_results_verified,"TITLE-ABS-KEY(""Nucleofectoe"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-1192,eqnet-1192,車両性能実証装置,名古屋大学 未来社会創造機構,愛知県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""車両性能実証装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-1371,eqnet-1371,滑走式ミクロトーム(Yamoato Kohki・REM710),名古屋大学 医学教育研究支援センター分析機器部門,愛知県,光学顕微鏡/病理,染色/包埋/ミクロトーム,no_results_verified,"TITLE-ABS-KEY(""Yamoato"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-1372,eqnet-1372,滑走式ミクロトーム(Yamoato Kohki・REM710),名古屋大学 医学教育研究支援センター分析機器部門,愛知県,光学顕微鏡/病理,染色/包埋/ミクロトーム,no_results_verified,"TITLE-ABS-KEY(""Yamoato"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
